{-1: [('委员会', 0.02333757407707512),
  ('共产党', 0.02175886005103784),
  ('中国', 0.019236115846452965),
  ('马林', 0.017826621065596845),
  ('一大', 0.01743817352541198),
  ('党员', 0.01719610721468693),
  ('代表', 0.016373064327132692),
  ('工作', 0.01630221772128072),
  ('会议', 0.01618103672993371),
  ('执行', 0.015898613258501778),
  ('共产国际', 0.015706575142773425),
  ('小组', 0.01550116866858504),
  ('地方', 0.01442186144134794),
  ('上海', 0.014324724350812976),
  ('召开', 0.013793289747569798),
  ('之后', 0.012761592303503409),
  ('组织', 0.01258187951511452),
  ('日期', 0.012476641288893192),
  ('没有', 0.01242563476298076),
  ('先生', 0.012416844826220286),
  ('陈独秀', 0.012301518068257428),
  ('重要', 0.012237018066847755),
  ('张国焘', 0.012117933764722704),
  ('注意', 0.011826795176422805),
  ('必须', 0.01156262782436493),
  ('我们', 0.011538395890894762),
  ('成立', 0.011227363182626314),
  ('关于', 0.010877349392753562),
  ('薛耕莘', 0.010874951925227085),
  ('成为', 0.01059971625747532)],
 0: [('留下', 0.1334896900313066),
  ('牺牲', 0.12356961856745208),
  ('早逝', 0.12356961856745208),
  ('回忆', 0.10502234272762526),
  ('文章', 0.10266838396157912),
  ('恩铭', 0.09170078267963849),
  ('何叔衡', 0.08899312668753773),
  ('还有', 0.08657104586781758),
  ('公博', 0.08382204925923188),
  ('结束', 0.08053968346626605),
  ('代表', 0.07820356242161507),
  ('张国焘', 0.07234943705834443),
  ('分钟', 0.06975201825567943),
  ('后头', 0.06975201825567943),
  ('叛变', 0.06975201825567943),
  ('在座', 0.06975201825567943),
  ('董老', 0.06975201825567943),
  ('亲历', 0.06975201825567943),
  ('反革命', 0.06975201825567943),
  ('汉奸', 0.06975201825567943),
  ('没有', 0.06924077854129967),
  ('一个', 0.06807175951800033),
  ('汉俊', 0.06375578907131046),
  ('山东', 0.06178480928372604),
  ('散会', 0.06178480928372604),
  ('讲完', 0.06178480928372604),
  ('情景', 0.06178480928372604),
  ('去世', 0.05712429079972414),
  ('二十', 0.05712429079972414),
  ('任何', 0.05712429079972414)],
 1: [('15', 0.20881646408637855),
  ('城市', 0.09873801257435763),
  ('纪念', 0.0928073173717238),
  ('毛泽东', 0.07797528217019215),
  ('照片', 0.06582534171623843),
  ('年龄', 0.06582534171623843),
  ('陈潭秋', 0.06314014232479363),
  ('终于', 0.06201498314071814),
  ('董必武', 0.05827015971486677),
  ('诞生', 0.05664458435782855),
  ('往往', 0.05664458435782855),
  ('恩铭', 0.05283422578230827),
  ('何叔衡', 0.05127418557493896),
  ('周年', 0.04861629556881774),
  ('为了', 0.04861629556881774),
  ('出席者', 0.04861629556881774),
  ('共产党', 0.04215623856428523),
  ('中国', 0.041870777696084396),
  ('改为', 0.040188248928768946),
  ('排名法', 0.040188248928768946),
  ('排定', 0.040188248928768946),
  ('28', 0.040188248928768946),
  ('尔后', 0.040188248928768946),
  ('斟酌', 0.040188248928768946),
  ('一语代替', 0.040188248928768946),
  ('提法', 0.040188248928768946),
  ('随着', 0.040188248928768946),
  ('壮大', 0.040188248928768946),
  ('等于', 0.040188248928768946),
  ('改成', 0.040188248928768946)],
 2: [('火车', 0.17827899392338972),
  ('嘉兴', 0.14713263057955264),
  ('10时', 0.07072734746952848),
